levelName,p,cost,cost.screen,cost.tpt,cost.att,screen,igra,tpt,prevtb,att,check
     ¦   ¦   ¦           ¦   ¦       ¦           ¦   ¦           ¦   ¦           ¦       °--TPT outcomes                                                                      ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦   ¦       ¦           ¦   ¦           ¦   ¦           ¦           ¦--gets TPT                                                                      ,prop.staying.u3.months.uk.tpt,0,0,0,0,0,0,1,0,0,0
     ¦   ¦   ¦           ¦   ¦       ¦           ¦   ¦           ¦   ¦           ¦           ¦   ¦--completed TPT                                                             ,prop.staying.u3.months.uk.complete.tpt,durTPT*(cost.ltbi.drugs + cost.att.dots) + TPT.visits*(cost.dstb.opd.visits + cost.prison.escort),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦   ¦       ¦           ¦   ¦           ¦   ¦           ¦           ¦   °--did not complete TPT                                                      ,1-prop.staying.u3.months.uk.complete.tpt,IncompTxDur*(durTPT*(cost.ltbi.drugs + cost.att.dots) + TPT.visits*(cost.dstb.opd.visits + cost.prison.escort)),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦   ¦       ¦           ¦   ¦           ¦   ¦           ¦           °--does not get  PT                                                              ,1-prop.staying.u3.months.uk.tpt,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦   ¦       ¦           ¦   ¦           ¦   ¦           °--Early removal scheme or deportation                                                       ,1-prop.staying.u3.months.uk,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦   ¦       ¦           ¦   ¦           ¦   °--did not Attend                                                                                        ,1-prop.no.xray.nhs.attend.referral,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦   ¦       ¦           ¦   ¦           °--Not referred to NHS TB service                                                                            ,1-prop.no.xray.nhs.referral,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦   ¦       ¦           ¦   °--IGRA test -                                                                                                           ,1-prop.igra.test.positive,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦   ¦       ¦           °--no IGRA test                                                                                                              ,1-prop.igra.tested,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦   ¦       °--did not Attend                                                                                                                        ,1-prop.abn.xray.nhs.attend.referral,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦   °--Normal chest x-ray                                                                                                                            ,1-prop.abnormal.xray,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦       °--LTBI pathway                                                                                                                              ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦--IGRA test                                                                                                                             ,prop.igra.tested,cost.igra.test,0,0,0,0,1,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦--IGRA test +                                                                                                                       ,prop.igra.test.positive,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦--Previous chest x-ray                                                                                                          ,prop.prev.xray,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦--Abornomal chest x-ray                                                                                                     ,prop.abnormal.xray,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦--Referred to NHS TB service                                                                                            ,prop.abn.xray.nhs.referral,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦--Attended                                                                                                          ,prop.abn.xray.nhs.attend.referral,cost.nhs.tb.service + cost.prison.escort + cost.tb.investigations,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦   ¦--TB                                                                                                            ,prop.abn.xray.tb.dx,pIsolation*cost.prison.cell.isolation + cost.contact.tracing,0,0,0,0,0,0,1,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦   ¦   °--TB outcomes                                                                                               ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦--ATT                                                                                                   ,prop.abn.xray.att,pAttending*(cost.nhs.tb.service + cost.prison.escort),0,0,0,0,0,0,0,1,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦   ¦--completed ATT                                                                                     ,prop.abn.xray.complete.att,(pDSTB*dstb.visits*(cost.dstb.opd.visit + cost.prison.escort) + (1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visit + cost.prison.escort)) + (pDSTB*durDSTB*cost.dsatt.drugs + (1-pDSTB)*durMRDTB*cost.mdratt.drugs) + cost.att.dots*(pDSTB*durDSTB + (1-pDSTB)*durMRDTB),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦   ¦       ¦   °--did not complete ATT                                                                              ,1-prop.abn.xray.complete.att,IncompTxDur*(pDSTB*dstb.visits*(cost.dstb.opd.visits + cost.prison.escort) + (1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visits + cost.prison.escort)) + (pDSTB*durDSTB*(cost.dsatt.drugs + cost.att.dots) + (1-pDSTB)*durMRDTB*(cost.mdratt.drugs + cost.att.dots)),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦   ¦       °--no ATT                                                                                                ,1-prop.abn.xray.att,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦   °--Not TB                                                                                                        ,1-prop.abn.xray.tb.dx,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦       ¦--In prison/IRC for >3 months                                                                               ,prop.staying.o3.months,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦       ¦   °--Refer for treatment                                                                                   ,1,pAttend*(cost.nhs.tb.service + cost.prison.escort),0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦       ¦       °--TPT outcomes                                                                                      ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦       ¦           ¦--gets TPT                                                                                      ,prop.staying.o3.months.tpt,0,0,0,0,0,0,1,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦       ¦           ¦   ¦--completed TPT                                                                             ,prop.staying.o3.months.complete.tpt,durTPT*(cost.ltbi.drugs + cost.att.dots) + TPT.visits*(cost.dstb.opd.visits + cost.prison.escort),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦       ¦           ¦   °--did not complete TPT                                                                      ,1-prop.staying.o3.months.complete.tpt,IncompTxDur*(durTPT*(cost.ltbi.drugs + cost.att.dots) + TPT.visits*(cost.dstb.opd.visits + cost.prison.escort)),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦       ¦           °--does not get  PT                                                                              ,1-prop.staying.o3.months.tpt,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦       °--In prison/IRC for <3 months                                                                               ,1-prop.staying.o3.months,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦           ¦--Remaining in the UK (community or other prison/IRC)                                                   ,prop.staying.u3.months.uk,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦           ¦   °--Refer for treatment and forward details to receiving prison/community TB nurse                    ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦           ¦       °--TPT outcomes                                                                                  ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦           ¦           ¦--gets TPT                                                                                  ,prop.staying.u3.months.uk.tpt,0,0,0,0,0,0,1,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦           ¦           ¦   ¦--completed TPT                                                                         ,prop.staying.u3.months.uk.complete.tpt,durTPT*(cost.ltbi.drugs + cost.att.dots) + TPT.visits*(cost.dstb.opd.visits + cost.prison.escort),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦           ¦           ¦   °--did not complete TPT                                                                  ,1-prop.staying.u3.months.uk.complete.tpt,IncompTxDur*(durTPT*(cost.ltbi.drugs + cost.att.dots) + TPT.visits*(cost.dstb.opd.visits + cost.prison.escort)),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦           ¦           °--does not get  PT                                                                          ,1-prop.staying.u3.months.uk.tpt,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   ¦           °--Early removal scheme or deportation                                                                   ,1-prop.staying.u3.months.uk,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   ¦   °--did not Attend                                                                                                    ,1-prop.abn.xray.nhs.attend.referral,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   ¦   °--Not referred to NHS TB service                                                                                        ,1-prop.abn.xray.nhs.referral,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦   ¦   °--Normal chest x-ray                                                                                                        ,1-prop.abnormal.xray,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦       ¦--In prison/IRC for >3 months                                                                                           ,prop.staying.o3.months,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦       ¦   °--Refer for treatment                                                                                               ,1,pAttend*(cost.nhs.tb.service + cost.prison.escort),0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦       ¦       °--TPT outcomes                                                                                                  ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦       ¦           ¦--gets TPT                                                                                                  ,prop.staying.o3.months.tpt,0,0,0,0,0,0,1,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦       ¦           ¦   ¦--completed TPT                                                                                         ,prop.staying.o3.months.complete.tpt,durTPT*(cost.ltbi.drugs + cost.att.dots) + TPT.visits*(cost.dstb.opd.visits + cost.prison.escort),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦   ¦       ¦           ¦   °--did not complete TPT                                                                                  ,1-prop.staying.o3.months.complete.tpt,IncompTxDur*(durTPT*(cost.ltbi.drugs + cost.att.dots) + TPT.visits*(cost.dstb.opd.visits + cost.prison.escort)),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦   ¦       ¦           °--does not get  PT                                                                                          ,1-prop.staying.o3.months.tpt,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦   ¦       °--In prison/IRC for <3 months                                                                                           ,1-prop.staying.o3.months,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦           ¦--Remaining in the UK (community or other prison/IRC)                                                               ,prop.staying.u3.months.uk,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦           ¦   °--Refer for treatment and forward details to receiving prison/community TB nurse                                ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦           ¦       °--TPT outcomes                                                                                              ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦           ¦           ¦--gets TPT                                                                                              ,prop.staying.u3.months.uk.tpt,0,0,0,0,0,0,1,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦   ¦           ¦           ¦   ¦--completed TPT                                                                                     ,prop.staying.u3.months.uk.complete.tpt,durTPT*(cost.ltbi.drugs + cost.att.dots) + TPT.visits*(cost.dstb.opd.visits + cost.prison.escort),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦   ¦           ¦           ¦   °--did not complete TPT                                                                              ,1-prop.staying.u3.months.uk.complete.tpt,IncompTxDur*(durTPT*(cost.ltbi.drugs + cost.att.dots) + TPT.visits*(cost.dstb.opd.visits + cost.prison.escort)),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦   ¦           ¦           °--does not get  PT                                                                                      ,1-prop.staying.u3.months.uk.tpt,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦   ¦           °--Early removal scheme or deportation                                                                               ,1-prop.staying.u3.months.uk,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦   °--No previous chest x-ray                                                                                                       ,1-prop.prev.xray,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦--Chest x-ray                                                                                                               ,prop.xray,cost.chest.xray,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦--Abornomal chest x-ray                                                                                                 ,prop.abnormal.xray,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦--Referred to NHS TB service                                                                                        ,prop.abn.xray.nhs.referral,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦--Attended                                                                                                      ,prop.abn.xray.nhs.attend.referral,cost.nhs.tb.service + cost.prison.escort + cost.tb.investigations,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦   ¦--TB                                                                                                        ,prop.abn.xray.tb.dx,pIsolation*cost.prison.cell.isolation + cost.contact.tracing,0,0,0,0,0,0,1,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦   ¦   °--TB outcomes                                                                                           ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦   ¦       ¦--ATT                                                                                               ,prop.abn.xray.att,pAttending*(cost.nhs.tb.service + cost.prison.escort),0,0,0,0,0,0,0,1,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦   ¦       ¦   ¦--completed ATT                                                                                 ,prop.abn.xray.complete.att,(pDSTB*dstb.visits*(cost.dstb.opd.visit + cost.prison.escort) + (1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visit + cost.prison.escort)) + (pDSTB*durDSTB*cost.dsatt.drugs + (1-pDSTB)*durMRDTB*cost.mdratt.drugs) + cost.att.dots*(pDSTB*durDSTB + (1-pDSTB)*durMRDTB),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦   ¦       ¦   °--did not complete ATT                                                                          ,1-prop.abn.xray.complete.att,IncompTxDur*(pDSTB*dstb.visits*(cost.dstb.opd.visits + cost.prison.escort) + (1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visits + cost.prison.escort)) + (pDSTB*durDSTB*(cost.dsatt.drugs + cost.att.dots) + (1-pDSTB)*durMRDTB*(cost.mdratt.drugs + cost.att.dots)),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦   ¦       °--no ATT                                                                                            ,1-prop.abn.xray.att,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦   °--Not TB                                                                                                    ,1-prop.abn.xray.tb.dx,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦       ¦--In prison/IRC for >3 months                                                                           ,prop.staying.o3.months,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦       ¦   °--Refer for treatment                                                                               ,1,pAttend*(cost.nhs.tb.service + cost.prison.escort),0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦       ¦       °--TPT outcomes                                                                                  ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦       ¦           ¦--gets TPT                                                                                  ,prop.staying.o3.months.tpt,0,0,0,0,0,0,1,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦       ¦           ¦   ¦--completed TPT                                                                         ,prop.staying.o3.months.complete.tpt,durTPT*(cost.ltbi.drugs + cost.att.dots) + TPT.visits*(cost.dstb.opd.visits + cost.prison.escort),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦       ¦           ¦   °--did not complete TPT                                                                  ,1-prop.staying.o3.months.complete.tpt,IncompTxDur*(durTPT*(cost.ltbi.drugs + cost.att.dots) + TPT.visits*(cost.dstb.opd.visits + cost.prison.escort)),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦       ¦           °--does not get  PT                                                                          ,1-prop.staying.o3.months.tpt,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦       °--In prison/IRC for <3 months                                                                           ,1-prop.staying.o3.months,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦           ¦--Remaining in the UK (community or other prison/IRC)                                               ,prop.staying.u3.months.uk,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦           ¦   °--Refer for treatment and forward details to receiving prison/community TB nurse                ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦           ¦       °--TPT outcomes                                                                              ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦           ¦           ¦--gets TPT                                                                              ,prop.staying.u3.months.uk.tpt,0,0,0,0,0,0,1,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦           ¦           ¦   ¦--completed TPT                                                                     ,prop.staying.u3.months.uk.complete.tpt,durTPT*(cost.ltbi.drugs + cost.att.dots) + TPT.visits*(cost.dstb.opd.visits + cost.prison.escort),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦           ¦           ¦   °--did not complete TPT                                                              ,1-prop.staying.u3.months.uk.complete.tpt,IncompTxDur*(durTPT*(cost.ltbi.drugs + cost.att.dots) + TPT.visits*(cost.dstb.opd.visits + cost.prison.escort)),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦           ¦           °--does not get  PT                                                                      ,1-prop.staying.u3.months.uk.tpt,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   ¦           °--Early removal scheme or deportation                                                               ,1-prop.staying.u3.months.uk,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   ¦   °--did not Attend                                                                                                ,1-prop.abn.xray.nhs.attend.referral,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   ¦   °--Not referred to NHS TB service                                                                                    ,1-prop.abn.xray.nhs.referral,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦       ¦   °--Normal chest x-ray                                                                                                    ,1-prop.abnormal.xray,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦       ¦--In prison/IRC for >3 months                                                                                       ,prop.staying.o3.months,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦       ¦   °--Refer for treatment                                                                                           ,1,pAttend*(cost.nhs.tb.service + cost.prison.escort),0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦       ¦       °--TPT outcomes                                                                                              ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦       ¦           ¦--gets TPT                                                                                              ,prop.staying.o3.months.tpt,0,0,0,0,0,0,1,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦       ¦           ¦   ¦--completed TPT                                                                                     ,prop.staying.o3.months.complete.tpt,durTPT*(cost.ltbi.drugs + cost.att.dots) + TPT.visits*(cost.dstb.opd.visits + cost.prison.escort),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦       ¦       ¦           ¦   °--did not complete TPT                                                                              ,1-prop.staying.o3.months.complete.tpt,IncompTxDur*(durTPT*(cost.ltbi.drugs + cost.att.dots) + TPT.visits*(cost.dstb.opd.visits + cost.prison.escort)),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦       ¦       ¦           °--does not get  PT                                                                                      ,1-prop.staying.o3.months.tpt,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦       ¦       °--In prison/IRC for <3 months                                                                                       ,1-prop.staying.o3.months,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦           ¦--Remaining in the UK (community or other prison/IRC)                                                           ,prop.staying.u3.months.uk,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦           ¦   °--Refer for treatment and forward details to receiving prison/community TB nurse                            ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦           ¦       °--TPT outcomes                                                                                          ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦           ¦           ¦--gets TPT                                                                                          ,prop.staying.u3.months.uk.tpt,0,0,0,0,0,0,1,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦       ¦           ¦           ¦   ¦--completed TPT                                                                                 ,prop.staying.u3.months.uk.complete.tpt,durTPT*(cost.ltbi.drugs + cost.att.dots) + TPT.visits*(cost.dstb.opd.visits + cost.prison.escort),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦       ¦           ¦           ¦   °--did not complete TPT                                                                          ,1-prop.staying.u3.months.uk.complete.tpt,IncompTxDur*(durTPT*(cost.ltbi.drugs + cost.att.dots) + TPT.visits*(cost.dstb.opd.visits + cost.prison.escort)),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦       ¦           ¦           °--does not get  PT                                                                                  ,1-prop.staying.u3.months.uk.tpt,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦       ¦           °--Early removal scheme or deportation                                                                           ,1-prop.staying.u3.months.uk,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦       °--No chest x-ray                                                                                                            ,1-prop.xray,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦           ¦--Referred to NHS TB service                                                                                            ,prop.no.xray.nhs.referral,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦           ¦   ¦--Attended                                                                                                          ,prop.no.xray.nhs.attend.referral,cost.nhs.tb.service + cost.prison.escort + cost.tb.investigations,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦           ¦   ¦   ¦--TB                                                                                                            ,prop.no.xray.tb.dx,pIsolation*cost.prison.cell.isolation + cost.contact.tracing,0,0,0,0,0,0,1,0,0
     ¦   ¦   ¦           ¦           ¦   ¦           ¦   ¦   ¦   °--TB outcomes                                                                                               ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦           ¦   ¦   ¦       ¦--ATT                                                                                                   ,prop.no.xray.att,pAttending*(cost.nhs.tb.service + cost.prison.escort),0,0,0,0,0,0,0,1,0
     ¦   ¦   ¦           ¦           ¦   ¦           ¦   ¦   ¦       ¦   ¦--completed ATT                                                                                     ,prop.no.xray.complete.att,(pDSTB*dstb.visits*(cost.dstb.opd.visit + cost.prison.escort) + (1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visit + cost.prison.escort)) + (pDSTB*durDSTB*cost.dsatt.drugs + (1-pDSTB)*durMRDTB*cost.mdratt.drugs) + cost.att.dots*(pDSTB*durDSTB + (1-pDSTB)*durMRDTB),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦           ¦   ¦   ¦       ¦   °--did not complete ATT                                                                              ,1-prop.no.xray.complete.att,IncompTxDur*(pDSTB*dstb.visits*(cost.dstb.opd.visits + cost.prison.escort) + (1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visits + cost.prison.escort)) + (pDSTB*durDSTB*(cost.dsatt.drugs + cost.att.dots) + (1-pDSTB)*durMRDTB*(cost.mdratt.drugs + cost.att.dots)),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦           ¦   ¦   ¦       °--no ATT                                                                                                ,1-prop.no.xray.att,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦           ¦   ¦   °--Not TB                                                                                                        ,1-prop.no.xray.tb.dx,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦           ¦   ¦       ¦--In prison/IRC for >3 months                                                                               ,prop.staying.o3.months,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦           ¦   ¦       ¦   °--Refer for treatment                                                                                   ,1,pAttend*(cost.nhs.tb.service + cost.prison.escort),0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦           ¦   ¦       ¦       °--TPT outcomes                                                                                      ,1,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦           ¦   ¦       ¦           ¦--gets TPT                                                                                      ,prop.staying.o3.months.tpt,0,0,0,0,0,0,1,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦           ¦   ¦       ¦           ¦   ¦--completed TPT                                                                             ,prop.staying.o3.months.complete.tpt,durTPT*(cost.ltbi.drugs + cost.att.dots) + TPT.visits*(cost.dstb.opd.visits + cost.prison.escort),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦           ¦   ¦       ¦           ¦   °--did not complete TPT                                                                      ,1-prop.staying.o3.months.complete.tpt,IncompTxDur*(durTPT*(cost.ltbi.drugs + cost.att.dots) + TPT.visits*(cost.dstb.opd.visits + cost.prison.escort)),0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦           ¦   ¦       ¦           °--does not get  PT                                                                              ,1-prop.staying.o3.months.tpt,0,0,0,0,0,0,0,0,0,1
     ¦   ¦   ¦           ¦           ¦   ¦           ¦   ¦       °--In prison/IRC for <3 months                                                                               ,1-prop.staying.o3.months,0,0,0,0,0,0,0,0,0,0
     ¦   ¦   ¦           ¦           ¦   ¦           ¦   ¦           ¦--Remaining in the UK (community or other prison/IRC)                                                   ,prop.staying.u3.months.uk,0,0,0,0,0,0,0,0,0,0
